ds,yhat,yhat_lower,yhat_upper
2009-01-01 16:15:00,0.7233289297236865,-0.9474142735331882,2.3083720959984766
2009-01-01 16:30:00,0.7079584812714473,-1.0275033535077733,2.4191821988918116
2009-01-01 16:45:00,0.7089240390161843,-1.1199973140207815,2.2386690790739285
2009-01-01 17:00:00,0.7281542675664445,-0.7845307967516651,2.470632443544419
2009-01-01 17:15:00,0.7666157388680617,-0.8601480443467647,2.4427176226992042
2009-01-01 17:30:00,0.8242114763759556,-0.7875531363102465,2.485530815482466
2009-01-01 17:45:00,0.8997438835833456,-0.687566087579826,2.6126286043155638
2009-01-01 18:00:00,0.9909452606994995,-0.7476575742597646,2.5345363154766978
2009-01-01 18:15:00,1.0945747505605425,-0.6172533048454202,2.662144807987413
2009-01-01 18:30:00,1.2065762519345313,-0.3628483173598358,2.8293887717641404
2009-01-01 18:45:00,1.3222878855414362,-0.27863998865374523,2.9161411842084184
2009-01-01 19:00:00,1.4366902519082263,-0.26533612489581143,3.0079251082777265
2009-01-01 19:15:00,1.5446782062877065,-0.09367474394065385,3.120733324749148
2009-01-01 19:30:00,1.6413393575820951,-0.008600659937542134,3.35126111784416
2009-01-01 19:45:00,1.722222076624426,0.13862396028195803,3.324012537249366
2009-01-01 20:00:00,1.7835764991048335,0.19732924152414089,3.3663316352118837
2009-01-01 20:15:00,1.8225537831714198,0.1500734320414954,3.39502982330019
2009-01-01 20:30:00,1.8373516090662578,0.26907794771537386,3.3227205400000543
2009-01-01 20:45:00,1.827297406886042,0.21342425821900277,3.4926541285397117
2009-01-01 21:00:00,1.7928648331080994,0.09526905166855297,3.319606574178676
2009-01-01 21:15:00,1.7356233183474639,0.05585899961811029,3.2766201776913495
2009-01-01 21:30:00,1.6581247916653576,-0.0033717443149859955,3.3629458111479233
2009-01-01 21:45:00,1.5637356667869913,-0.07992198797783083,3.127773391825288
2009-01-01 22:00:00,1.4564255909703399,-0.15794491525377483,3.0678094115069348
2009-01-01 22:15:00,1.3405270843062258,-0.22047454573124378,2.978970357897769
2009-01-01 22:30:00,1.2204818669630857,-0.45239231974950045,2.820727337146039
2009-01-01 22:45:00,1.10059027987027,-0.6302388054465538,2.7299935501416517
2009-01-01 23:00:00,0.9847797183730977,-0.54319163876822,2.633794048855301
2009-01-01 23:15:00,0.8764064605392632,-0.6542402500534859,2.468017165009162
2009-01-01 23:30:00,0.7781027920734807,-0.8748541067657251,2.3878516988427307
2009-01-01 23:45:00,0.6916780869463411,-0.8594078677837612,2.3376431393990047
